date,store_id,item_id,sales,is_promo
2023-08-28,Store_1,Item_4,343.1,0
2023-09-04,Store_1,Item_4,487.3,1
2023-09-11,Store_1,Item_4,408.8,0
2023-09-18,Store_1,Item_4,519.9,1
2023-09-25,Store_1,Item_4,370.9,0
2023-10-02,Store_1,Item_4,433.4,0
2023-10-09,Store_1,Item_4,339.0,0
2023-10-16,Store_1,Item_4,445.3,0
2023-10-23,Store_1,Item_4,575.5,0
2023-10-30,Store_1,Item_4,473.3,0
2023-11-06,Store_1,Item_4,629.3,1
2023-11-13,Store_1,Item_4,421.6,0
2023-11-20,Store_1,Item_4,431.6,0
2023-11-27,Store_1,Item_4,645.8,1
2023-12-04,Store_1,Item_4,436.7,0
2023-12-11,Store_1,Item_4,528.5,0
2023-12-18,Store_1,Item_4,546.5,1
2023-12-25,Store_1,Item_4,516.1,0
2021-01-04,Store_1,Item_5,164.1,0
2021-01-11,Store_1,Item_5,180.3,0
2021-01-18,Store_1,Item_5,174.1,0
2021-01-25,Store_1,Item_5,212.6,0
2021-02-01,Store_1,Item_5,304.0,1
2021-02-08,Store_1,Item_5,175.0,0
2021-02-15,Store_1,Item_5,241.2,1
2021-02-22,Store_1,Item_5,170.5,0
2021-03-01,Store_1,Item_5,251.2,1
2021-03-08,Store_1,Item_5,210.3,1
2021-03-15,Store_1,Item_5,128.9,0
2021-03-22,Store_1,Item_5,129.4,0
2021-03-29,Store_1,Item_5,197.4,1
2021-04-05,Store_1,Item_5,134.2,0
2021-04-12,Store_1,Item_5,140.5,0
2021-04-19,Store_1,Item_5,95.9,0
2021-04-26,Store_1,Item_5,118.1,0
2021-05-03,Store_1,Item_5,110.7,0
2021-05-10,Store_1,Item_5,117.8,0
2021-05-17,Store_1,Item_5,110.0,0
2021-05-24,Store_1,Item_5,88.0,0
2021-05-31,Store_1,Item_5,90.5,0
2021-06-07,Store_1,Item_5,110.6,0
2021-06-14,Store_1,Item_5,130.3,0
2021-06-21,Store_1,Item_5,82.1,0
2021-06-28,Store_1,Item_5,123.8,0
2021-07-05,Store_1,Item_5,145.4,0
2021-07-12,Store_1,Item_5,123.8,0
2021-07-19,Store_1,Item_5,225.9,1
2021-07-26,Store_1,Item_5,124.7,0
2021-08-02,Store_1,Item_5,142.6,0
2021-08-09,Store_1,Item_5,119.7,0
2021-08-16,Store_1,Item_5,200.1,1
2021-08-23,Store_1,Item_5,193.1,0
2021-08-30,Store_1,Item_5,151.8,0
2021-09-06,Store_1,Item_5,171.8,0
2021-09-13,Store_1,Item_5,250.8,1
2021-09-20,Store_1,Item_5,161.8,0
2021-09-27,Store_1,Item_5,201.9,0
2021-10-04,Store_1,Item_5,192.3,0
2021-10-11,Store_1,Item_5,233.9,0
2021-10-18,Store_1,Item_5,243.1,0
2021-10-25,Store_1,Item_5,383.0,1
2021-11-01,Store_1,Item_5,351.2,1
2021-11-08,Store_1,Item_5,305.6,0
2021-11-15,Store_1,Item_5,208.6,0
2021-11-22,Store_1,Item_5,244.9,0
2021-11-29,Store_1,Item_5,293.9,0
2021-12-06,Store_1,Item_5,300.2,0
2021-12-13,Store_1,Item_5,200.6,0
2021-12-20,Store_1,Item_5,235.3,0
2021-12-27,Store_1,Item_5,299.0,0
2022-01-03,Store_1,Item_5,259.9,0
2022-01-10,Store_1,Item_5,243.8,0
2022-01-17,Store_1,Item_5,224.6,0
2022-01-24,Store_1,Item_5,213.9,0
2022-01-31,Store_1,Item_5,230.1,0
2022-02-07,Store_1,Item_5,206.0,0
2022-02-14,Store_1,Item_5,205.6,0
2022-02-21,Store_1,Item_5,202.0,0
2022-02-28,Store_1,Item_5,173.8,0
2022-03-07,Store_1,Item_5,200.0,0
2022-03-14,Store_1,Item_5,457.1,1
2022-03-21,Store_1,Item_5,130.5,0
2022-03-28,Store_1,Item_5,265.2,1
2022-04-04,Store_1,Item_5,139.9,0
2022-04-11,Store_1,Item_5,164.3,0
2022-04-18,Store_1,Item_5,146.4,0
2022-04-25,Store_1,Item_5,157.6,0
2022-05-02,Store_1,Item_5,258.3,1
2022-05-09,Store_1,Item_5,137.8,0
2022-05-16,Store_1,Item_5,156.1,0
2022-05-23,Store_1,Item_5,92.2,0
2022-05-30,Store_1,Item_5,245.1,1
2022-06-06,Store_1,Item_5,139.2,0
2022-06-13,Store_1,Item_5,266.6,1
2022-06-20,Store_1,Item_5,200.2,1
2022-06-27,Store_1,Item_5,124.3,0
2022-07-04,Store_1,Item_5,148.8,0
2022-07-11,Store_1,Item_5,151.1,0
2022-07-18,Store_1,Item_5,165.0,0
2022-07-25,Store_1,Item_5,194.6,0
2022-08-01,Store_1,Item_5,133.4,0
2022-08-08,Store_1,Item_5,210.7,0
2022-08-15,Store_1,Item_5,335.8,1
2022-08-22,Store_1,Item_5,194.7,0
2022-08-29,Store_1,Item_5,168.8,0
2022-09-05,Store_1,Item_5,348.4,1
2022-09-12,Store_1,Item_5,160.0,0
2022-09-19,Store_1,Item_5,263.0,0
2022-09-26,Store_1,Item_5,198.4,0
2022-10-03,Store_1,Item_5,390.1,1
2022-10-10,Store_1,Item_5,259.8,0
2022-10-17,Store_1,Item_5,323.6,0
2022-10-24,Store_1,Item_5,439.1,1
2022-10-31,Store_1,Item_5,256.1,0
2022-11-07,Store_1,Item_5,382.4,1
2022-11-14,Store_1,Item_5,353.7,0
2022-11-21,Store_1,Item_5,319.8,0
2022-11-28,Store_1,Item_5,476.1,1
2022-12-05,Store_1,Item_5,286.9,0
2022-12-12,Store_1,Item_5,234.8,0
2022-12-19,Store_1,Item_5,312.4,0
2022-12-26,Store_1,Item_5,224.5,0
2023-01-02,Store_1,Item_5,322.3,0
2023-01-09,Store_1,Item_5,424.5,1
2023-01-16,Store_1,Item_5,396.1,0
2023-01-23,Store_1,Item_5,357.9,1
2023-01-30,Store_1,Item_5,388.5,1
2023-02-06,Store_1,Item_5,334.5,0
2023-02-13,Store_1,Item_5,295.6,0
2023-02-20,Store_1,Item_5,215.2,0
2023-02-27,Store_1,Item_5,237.7,0
2023-03-06,Store_1,Item_5,348.2,1
2023-03-13,Store_1,Item_5,221.2,0
2023-03-20,Store_1,Item_5,183.3,0
2023-03-27,Store_1,Item_5,192.6,0
2023-04-03,Store_1,Item_5,147.6,0
2023-04-10,Store_1,Item_5,183.9,0
2023-04-17,Store_1,Item_5,185.9,0
2023-04-24,Store_1,Item_5,162.6,0
2023-05-01,Store_1,Item_5,128.6,0
2023-05-08,Store_1,Item_5,185.5,0
2023-05-15,Store_1,Item_5,166.4,0
2023-05-22,Store_1,Item_5,246.3,1
2023-05-29,Store_1,Item_5,149.9,0
2023-06-05,Store_1,Item_5,125.8,0
2023-06-12,Store_1,Item_5,137.1,0
2023-06-19,Store_1,Item_5,216.0,1
2023-06-26,Store_1,Item_5,202.0,0
2023-07-03,Store_1,Item_5,158.3,0
2023-07-10,Store_1,Item_5,199.3,0
2023-07-17,Store_1,Item_5,174.5,0
2023-07-24,Store_1,Item_5,205.4,0
2023-07-31,Store_1,Item_5,329.5,1
2023-08-07,Store_1,Item_5,248.2,0
2023-08-14,Store_1,Item_5,304.9,1
2023-08-21,Store_1,Item_5,189.8,0
2023-08-28,Store_1,Item_5,351.3,1
2023-09-04,Store_1,Item_5,242.8,0
2023-09-11,Store_1,Item_5,227.7,0
2023-09-18,Store_1,Item_5,303.5,0
2023-09-25,Store_1,Item_5,276.4,0
2023-10-02,Store_1,Item_5,436.9,0
2023-10-09,Store_1,Item_5,380.8,1
2023-10-16,Store_1,Item_5,335.0,0
2023-10-23,Store_1,Item_5,281.3,0
2023-10-30,Store_1,Item_5,315.5,0
2023-11-06,Store_1,Item_5,542.4,1
2023-11-13,Store_1,Item_5,247.3,0
2023-11-20,Store_1,Item_5,365.7,0
2023-11-27,Store_1,Item_5,471.4,0
2023-12-04,Store_1,Item_5,332.2,0
2023-12-11,Store_1,Item_5,368.7,0
2023-12-18,Store_1,Item_5,410.8,0
2023-12-25,Store_1,Item_5,340.7,0
2021-01-04,Store_2,Item_1,307.0,0
2021-01-11,Store_2,Item_1,230.5,0
2021-01-18,Store_2,Item_1,214.2,0
2021-01-25,Store_2,Item_1,179.6,0
2021-02-01,Store_2,Item_1,231.8,0
2021-02-08,Store_2,Item_1,214.5,0
2021-02-15,Store_2,Item_1,311.9,1
2021-02-22,Store_2,Item_1,233.7,0
2021-03-01,Store_2,Item_1,329.2,1
2021-03-08,Store_2,Item_1,172.1,0
2021-03-15,Store_2,Item_1,178.6,0
2021-03-22,Store_2,Item_1,218.3,0
2021-03-29,Store_2,Item_1,195.3,0
2021-04-05,Store_2,Item_1,249.9,1
2021-04-12,Store_2,Item_1,180.8,0
2021-04-19,Store_2,Item_1,235.8,1
2021-04-26,Store_2,Item_1,154.6,0
2021-05-03,Store_2,Item_1,153.0,0
2021-05-10,Store_2,Item_1,136.5,0
2021-05-17,Store_2,Item_1,153.9,0
2021-05-24,Store_2,Item_1,127.3,0
2021-05-31,Store_2,Item_1,154.2,0
2021-06-07,Store_2,Item_1,156.3,0
2021-06-14,Store_2,Item_1,94.6,0
2021-06-21,Store_2,Item_1,178.5,0
2021-06-28,Store_2,Item_1,97.6,0
2021-07-05,Store_2,Item_1,145.3,0
2021-07-12,Store_2,Item_1,276.0,1
2021-07-19,Store_2,Item_1,165.0,0
2021-07-26,Store_2,Item_1,145.5,0
2021-08-02,Store_2,Item_1,161.3,0
2021-08-09,Store_2,Item_1,232.3,0
2021-08-16,Store_2,Item_1,157.1,0
2021-08-23,Store_2,Item_1,259.8,0
2021-08-30,Store_2,Item_1,228.1,0
2021-09-06,Store_2,Item_1,201.3,0
2021-09-13,Store_2,Item_1,230.0,0
2021-09-20,Store_2,Item_1,224.4,0
2021-09-27,Store_2,Item_1,308.4,0
2021-10-04,Store_2,Item_1,312.8,0
2021-10-11,Store_2,Item_1,223.8,0
2021-10-18,Store_2,Item_1,279.9,0
2021-10-25,Store_2,Item_1,267.7,0
2021-11-01,Store_2,Item_1,376.8,0
2021-11-08,Store_2,Item_1,423.8,1
2021-11-15,Store_2,Item_1,406.5,0
2021-11-22,Store_2,Item_1,321.3,0
2021-11-29,Store_2,Item_1,273.0,0
2021-12-06,Store_2,Item_1,468.1,1
2021-12-13,Store_2,Item_1,509.1,1
2021-12-20,Store_2,Item_1,266.6,0
2021-12-27,Store_2,Item_1,323.9,0
2022-01-03,Store_2,Item_1,262.4,0
2022-01-10,Store_2,Item_1,223.8,0
2022-01-17,Store_2,Item_1,286.8,0
2022-01-24,Store_2,Item_1,336.7,1
2022-01-31,Store_2,Item_1,370.7,1
2022-02-07,Store_2,Item_1,342.1,1
2022-02-14,Store_2,Item_1,237.7,0
2022-02-21,Store_2,Item_1,352.0,0
2022-02-28,Store_2,Item_1,429.4,1
2022-03-07,Store_2,Item_1,354.2,1
2022-03-14,Store_2,Item_1,178.0,0
2022-03-21,Store_2,Item_1,201.8,0
2022-03-28,Store_2,Item_1,220.4,0
2022-04-04,Store_2,Item_1,175.9,0
2022-04-11,Store_2,Item_1,225.7,0
2022-04-18,Store_2,Item_1,158.9,0
2022-04-25,Store_2,Item_1,176.3,0
2022-05-02,Store_2,Item_1,164.0,0
2022-05-09,Store_2,Item_1,305.7,1
2022-05-16,Store_2,Item_1,156.7,0
2022-05-23,Store_2,Item_1,164.2,0
2022-05-30,Store_2,Item_1,165.0,0
2022-06-06,Store_2,Item_1,154.3,0
2022-06-13,Store_2,Item_1,187.9,0
2022-06-20,Store_2,Item_1,185.2,0
2022-06-27,Store_2,Item_1,181.6,0
2022-07-04,Store_2,Item_1,178.6,0
2022-07-11,Store_2,Item_1,223.1,0
2022-07-18,Store_2,Item_1,199.7,0
2022-07-25,Store_2,Item_1,206.9,0
2022-08-01,Store_2,Item_1,230.7,0
2022-08-08,Store_2,Item_1,307.0,0
2022-08-15,Store_2,Item_1,204.9,0
2022-08-22,Store_2,Item_1,294.4,0
2022-08-29,Store_2,Item_1,207.3,0
2022-09-05,Store_2,Item_1,297.0,0
2022-09-12,Store_2,Item_1,379.5,0
2022-09-19,Store_2,Item_1,335.9,0
2022-09-26,Store_2,Item_1,332.5,0
2022-10-03,Store_2,Item_1,308.5,0
2022-10-10,Store_2,Item_1,347.5,0
2022-10-17,Store_2,Item_1,342.3,0
2022-10-24,Store_2,Item_1,323.8,0
2022-10-31,Store_2,Item_1,355.8,0
2022-11-07,Store_2,Item_1,389.1,0
2022-11-14,Store_2,Item_1,341.2,0
2022-11-21,Store_2,Item_1,342.4,0
2022-11-28,Store_2,Item_1,513.0,1
2022-12-05,Store_2,Item_1,412.1,0
2022-12-12,Store_2,Item_1,420.8,0
2022-12-19,Store_2,Item_1,660.5,1
2022-12-26,Store_2,Item_1,689.4,1
2023-01-02,Store_2,Item_1,381.8,0
2023-01-09,Store_2,Item_1,602.2,1
2023-01-16,Store_2,Item_1,379.7,0
2023-01-23,Store_2,Item_1,349.5,0
2023-01-30,Store_2,Item_1,318.6,0
2023-02-06,Store_2,Item_1,465.5,0
2023-02-13,Store_2,Item_1,302.5,0
2023-02-20,Store_2,Item_1,282.8,0
2023-02-27,Store_2,Item_1,320.8,0
2023-03-06,Store_2,Item_1,300.1,0
2023-03-13,Store_2,Item_1,225.0,0
2023-03-20,Store_2,Item_1,314.6,0
2023-03-27,Store_2,Item_1,251.7,0
2023-04-03,Store_2,Item_1,207.7,0
2023-04-10,Store_2,Item_1,281.4,0
2023-04-17,Store_2,Item_1,355.9,1
2023-04-24,Store_2,Item_1,182.2,0
2023-05-01,Store_2,Item_1,279.0,0
2023-05-08,Store_2,Item_1,231.0,0
2023-05-15,Store_2,Item_1,358.1,1
2023-05-22,Store_2,Item_1,259.2,0
2023-05-29,Store_2,Item_1,209.3,0
2023-06-05,Store_2,Item_1,323.5,1
2023-06-12,Store_2,Item_1,189.4,0
2023-06-19,Store_2,Item_1,233.1,0
2023-06-26,Store_2,Item_1,236.2,0
2023-07-03,Store_2,Item_1,228.2,0
2023-07-10,Store_2,Item_1,210.6,0
2023-07-17,Store_2,Item_1,252.2,0
2023-07-24,Store_2,Item_1,451.4,1
2023-07-31,Store_2,Item_1,222.6,0
2023-08-07,Store_2,Item_1,228.9,0
2023-08-14,Store_2,Item_1,482.1,1
2023-08-21,Store_2,Item_1,212.9,0
2023-08-28,Store_2,Item_1,572.9,1
2023-09-04,Store_2,Item_1,320.2,0
2023-09-11,Store_2,Item_1,436.1,0
2023-09-18,Store_2,Item_1,346.9,0
2023-09-25,Store_2,Item_1,427.6,0
2023-10-02,Store_2,Item_1,378.0,0
2023-10-09,Store_2,Item_1,420.6,0
2023-10-16,Store_2,Item_1,474.4,0
2023-10-23,Store_2,Item_1,406.3,0
2023-10-30,Store_2,Item_1,794.2,1
2023-11-06,Store_2,Item_1,389.5,0
2023-11-13,Store_2,Item_1,478.1,0
2023-11-20,Store_2,Item_1,529.8,0
2023-11-27,Store_2,Item_1,512.2,0
2023-12-04,Store_2,Item_1,618.7,0
2023-12-11,Store_2,Item_1,413.9,0
2023-12-18,Store_2,Item_1,375.4,0
2023-12-25,Store_2,Item_1,393.7,0
2021-01-04,Store_2,Item_2,131.2,0
2021-01-11,Store_2,Item_2,206.4,1
2021-01-18,Store_2,Item_2,103.2,0
2021-01-25,Store_2,Item_2,97.7,0
2021-02-01,Store_2,Item_2,145.8,0
2021-02-08,Store_2,Item_2,97.4,0
2021-02-15,Store_2,Item_2,92.5,0
2021-02-22,Store_2,Item_2,103.7,0
2021-03-01,Store_2,Item_2,99.1,0
2021-03-08,Store_2,Item_2,151.5,1
2021-03-15,Store_2,Item_2,88.5,0
2021-03-22,Store_2,Item_2,106.8,0
2021-03-29,Store_2,Item_2,75.6,0
2021-04-05,Store_2,Item_2,66.5,0
2021-04-12,Store_2,Item_2,90.6,0
2021-04-19,Store_2,Item_2,81.7,0
2021-04-26,Store_2,Item_2,116.4,1
2021-05-03,Store_2,Item_2,56.5,0
2021-05-10,Store_2,Item_2,62.6,0
2021-05-17,Store_2,Item_2,68.3,0
2021-05-24,Store_2,Item_2,140.0,1
2021-05-31,Store_2,Item_2,58.5,0
2021-06-07,Store_2,Item_2,67.9,0
2021-06-14,Store_2,Item_2,77.2,0
2021-06-21,Store_2,Item_2,50.0,0
2021-06-28,Store_2,Item_2,146.4,1
2021-07-05,Store_2,Item_2,63.8,0
2021-07-12,Store_2,Item_2,83.1,0
2021-07-19,Store_2,Item_2,121.2,1
2021-07-26,Store_2,Item_2,101.7,0
2021-08-02,Store_2,Item_2,98.5,0
2021-08-09,Store_2,Item_2,66.8,0
2021-08-16,Store_2,Item_2,88.9,0
2021-08-23,Store_2,Item_2,107.0,0
2021-08-30,Store_2,Item_2,106.7,0
2021-09-06,Store_2,Item_2,123.3,0
2021-09-13,Store_2,Item_2,191.0,1
2021-09-20,Store_2,Item_2,136.6,0
2021-09-27,Store_2,Item_2,125.4,0
2021-10-04,Store_2,Item_2,101.7,0
2021-10-11,Store_2,Item_2,129.1,0
2021-10-18,Store_2,Item_2,264.6,1
2021-10-25,Store_2,Item_2,123.6,0
2021-11-01,Store_2,Item_2,163.0,0
2021-11-08,Store_2,Item_2,172.8,0
2021-11-15,Store_2,Item_2,155.7,0
2021-11-22,Store_2,Item_2,97.6,0
2021-11-29,Store_2,Item_2,128.1,0
2021-12-06,Store_2,Item_2,205.7,0
2021-12-13,Store_2,Item_2,228.6,1
2021-12-20,Store_2,Item_2,114.6,0
2021-12-27,Store_2,Item_2,183.4,0
2022-01-03,Store_2,Item_2,150.8,0
2022-01-10,Store_2,Item_2,174.5,0
2022-01-17,Store_2,Item_2,151.1,0
2022-01-24,Store_2,Item_2,151.5,0
2022-01-31,Store_2,Item_2,145.4,0
2022-02-07,Store_2,Item_2,148.3,0
2022-02-14,Store_2,Item_2,181.6,0
2022-02-21,Store_2,Item_2,250.2,1
2022-02-28,Store_2,Item_2,94.9,0
2022-03-07,Store_2,Item_2,123.4,0
2022-03-14,Store_2,Item_2,192.8,1
2022-03-21,Store_2,Item_2,127.2,0
2022-03-28,Store_2,Item_2,95.7,0
2022-04-04,Store_2,Item_2,116.5,0
2022-04-11,Store_2,Item_2,108.1,0
2022-04-18,Store_2,Item_2,133.3,0
2022-04-25,Store_2,Item_2,78.6,0
2022-05-02,Store_2,Item_2,79.2,0
2022-05-09,Store_2,Item_2,79.9,0
2022-05-16,Store_2,Item_2,76.5,0
2022-05-23,Store_2,Item_2,71.5,0
2022-05-30,Store_2,Item_2,77.1,1
2022-06-06,Store_2,Item_2,77.1,0
2022-06-13,Store_2,Item_2,88.2,0
2022-06-20,Store_2,Item_2,79.3,0
2022-06-27,Store_2,Item_2,117.3,0
2022-07-04,Store_2,Item_2,91.1,0
2022-07-11,Store_2,Item_2,114.7,0
2022-07-18,Store_2,Item_2,102.7,0
2022-07-25,Store_2,Item_2,178.9,1
2022-08-01,Store_2,Item_2,113.1,0
2022-08-08,Store_2,Item_2,139.6,0
2022-08-15,Store_2,Item_2,120.5,0
2022-08-22,Store_2,Item_2,135.0,0
2022-08-29,Store_2,Item_2,138.7,0
2022-09-05,Store_2,Item_2,236.8,1
2022-09-12,Store_2,Item_2,152.2,0
2022-09-19,Store_2,Item_2,364.1,1
2022-09-26,Store_2,Item_2,148.7,0
2022-10-03,Store_2,Item_2,170.5,0
2022-10-10,Store_2,Item_2,286.0,1
2022-10-17,Store_2,Item_2,201.2,0
2022-10-24,Store_2,Item_2,174.2,0
2022-10-31,Store_2,Item_2,221.2,1
2022-11-07,Store_2,Item_2,194.9,0
2022-11-14,Store_2,Item_2,131.2,0
2022-11-21,Store_2,Item_2,229.6,0
2022-11-28,Store_2,Item_2,190.1,0
2022-12-05,Store_2,Item_2,215.5,0
2022-12-12,Store_2,Item_2,284.9,1
2022-12-19,Store_2,Item_2,146.1,0
2022-12-26,Store_2,Item_2,189.6,0
2023-01-02,Store_2,Item_2,255.5,1
2023-01-09,Store_2,Item_2,164.4,0
2023-01-16,Store_2,Item_2,175.5,0
2023-01-23,Store_2,Item_2,392.7,1
2023-01-30,Store_2,Item_2,186.5,0
2023-02-06,Store_2,Item_2,186.8,0
2023-02-13,Store_2,Item_2,175.3,0
2023-02-20,Store_2,Item_2,316.1,1
2023-02-27,Store_2,Item_2,139.6,0
2023-03-06,Store_2,Item_2,101.6,0
2023-03-13,Store_2,Item_2,128.8,0
2023-03-20,Store_2,Item_2,143.4,0
2023-03-27,Store_2,Item_2,105.5,0
2023-04-03,Store_2,Item_2,173.2,1
2023-04-10,Store_2,Item_2,101.5,0
2023-04-17,Store_2,Item_2,210.2,1
2023-04-24,Store_2,Item_2,117.5,0
2023-05-01,Store_2,Item_2,112.6,0
2023-05-08,Store_2,Item_2,109.7,0
2023-05-15,Store_2,Item_2,147.3,1
2023-05-22,Store_2,Item_2,100.6,0
2023-05-29,Store_2,Item_2,127.2,1
2023-06-05,Store_2,Item_2,71.0,0
2023-06-12,Store_2,Item_2,102.1,0
2023-06-19,Store_2,Item_2,107.1,0
2023-06-26,Store_2,Item_2,125.8,0
2023-07-03,Store_2,Item_2,137.5,0
2023-07-10,Store_2,Item_2,255.5,1
2023-07-17,Store_2,Item_2,101.8,0
2023-07-24,Store_2,Item_2,117.3,0
2023-07-31,Store_2,Item_2,239.3,1
2023-08-07,Store_2,Item_2,198.6,0
2023-08-14,Store_2,Item_2,280.1,1
2023-08-21,Store_2,Item_2,177.1,0
2023-08-28,Store_2,Item_2,148.2,0
2023-09-04,Store_2,Item_2,144.0,0
2023-09-11,Store_2,Item_2,192.8,0
2023-09-18,Store_2,Item_2,151.3,0
2023-09-25,Store_2,Item_2,178.6,0
2023-10-02,Store_2,Item_2,188.3,0
2023-10-09,Store_2,Item_2,250.5,0
2023-10-16,Store_2,Item_2,192.5,0
2023-10-23,Store_2,Item_2,144.5,0
2023-10-30,Store_2,Item_2,228.7,0
2023-11-06,Store_2,Item_2,194.4,0
2023-11-13,Store_2,Item_2,374.2,1
2023-11-20,Store_2,Item_2,217.7,0
2023-11-27,Store_2,Item_2,212.8,0
2023-12-04,Store_2,Item_2,249.8,0
2023-12-11,Store_2,Item_2,176.3,0
2023-12-18,Store_2,Item_2,203.9,0
2023-12-25,Store_2,Item_2,421.2,1
2021-01-04,Store_2,Item_3,554.6,0
2021-01-11,Store_2,Item_3,460.6,0
2021-01-18,Store_2,Item_3,430.7,0
2021-01-25,Store_2,Item_3,509.1,0
2021-02-01,Store_2,Item_3,522.3,0
2021-02-08,Store_2,Item_3,466.9,0
2021-02-15,Store_2,Item_3,331.5,0
2021-02-22,Store_2,Item_3,379.3,0
2021-03-01,Store_2,Item_3,597.3,1
2021-03-08,Store_2,Item_3,260.0,0
2021-03-15,Store_2,Item_3,350.7,0
2021-03-22,Store_2,Item_3,440.2,0
2021-03-29,Store_2,Item_3,331.0,0
2021-04-05,Store_2,Item_3,359.9,0
2021-04-12,Store_2,Item_3,285.5,0
2021-04-19,Store_2,Item_3,265.0,0
2021-04-26,Store_2,Item_3,274.5,0
2021-05-03,Store_2,Item_3,223.4,0
2021-05-10,Store_2,Item_3,213.7,0
2021-05-17,Store_2,Item_3,438.5,1
2021-05-24,Store_2,Item_3,295.8,0
2021-05-31,Store_2,Item_3,319.0,1
2021-06-07,Store_2,Item_3,280.4,0
2021-06-14,Store_2,Item_3,243.2,0
2021-06-21,Store_2,Item_3,265.0,0
2021-06-28,Store_2,Item_3,277.7,0
2021-07-05,Store_2,Item_3,449.7,1
2021-07-12,Store_2,Item_3,282.7,0
2021-07-19,Store_2,Item_3,359.8,0
2021-07-26,Store_2,Item_3,319.6,0
2021-08-02,Store_2,Item_3,351.3,0
2021-08-09,Store_2,Item_3,524.9,1
2021-08-16,Store_2,Item_3,486.6,0
2021-08-23,Store_2,Item_3,638.4,1
2021-08-30,Store_2,Item_3,431.0,0
2021-09-06,Store_2,Item_3,318.8,0
2021-09-13,Store_2,Item_3,374.1,0
2021-09-20,Store_2,Item_3,529.4,0
2021-09-27,Store_2,Item_3,674.0,1
2021-10-04,Store_2,Item_3,355.3,0
2021-10-11,Store_2,Item_3,569.1,0
2021-10-18,Store_2,Item_3,462.0,0
2021-10-25,Store_2,Item_3,633.3,0
2021-11-01,Store_2,Item_3,516.8,0
2021-11-08,Store_2,Item_3,548.9,0
2021-11-15,Store_2,Item_3,642.9,0
2021-11-22,Store_2,Item_3,476.0,0
2021-11-29,Store_2,Item_3,471.8,0
2021-12-06,Store_2,Item_3,532.1,0
2021-12-13,Store_2,Item_3,618.5,0
2021-12-20,Store_2,Item_3,445.6,0
2021-12-27,Store_2,Item_3,603.8,1
2022-01-03,Store_2,Item_3,600.5,0
2022-01-10,Store_2,Item_3,477.2,0
2022-01-17,Store_2,Item_3,703.5,1
2022-01-24,Store_2,Item_3,378.6,0
2022-01-31,Store_2,Item_3,439.2,0
2022-02-07,Store_2,Item_3,471.0,0
2022-02-14,Store_2,Item_3,524.0,0
2022-02-21,Store_2,Item_3,392.3,0
2022-02-28,Store_2,Item_3,542.6,0
2022-03-07,Store_2,Item_3,367.8,0
2022-03-14,Store_2,Item_3,353.1,0
2022-03-21,Store_2,Item_3,471.7,0
2022-03-28,Store_2,Item_3,371.3,0
2022-04-04,Store_2,Item_3,318.1,0
2022-04-11,Store_2,Item_3,324.6,0
2022-04-18,Store_2,Item_3,392.0,0
2022-04-25,Store_2,Item_3,385.9,0
2022-05-02,Store_2,Item_3,267.0,0
2022-05-09,Store_2,Item_3,293.2,0
2022-05-16,Store_2,Item_3,294.5,0
2022-05-23,Store_2,Item_3,443.6,1
2022-05-30,Store_2,Item_3,466.9,1
2022-06-06,Store_2,Item_3,290.4,0
2022-06-13,Store_2,Item_3,541.6,1
2022-06-20,Store_2,Item_3,360.7,0
2022-06-27,Store_2,Item_3,295.2,0
2022-07-04,Store_2,Item_3,498.3,1
2022-07-11,Store_2,Item_3,368.7,0
2022-07-18,Store_2,Item_3,319.5,0
2022-07-25,Store_2,Item_3,398.4,0
2022-08-01,Store_2,Item_3,608.6,1
2022-08-08,Store_2,Item_3,347.6,0
2022-08-15,Store_2,Item_3,365.6,0
2022-08-22,Store_2,Item_3,548.9,0
2022-08-29,Store_2,Item_3,452.7,0
2022-09-05,Store_2,Item_3,619.0,0
2022-09-12,Store_2,Item_3,468.4,0
2022-09-19,Store_2,Item_3,879.4,1
2022-09-26,Store_2,Item_3,780.5,0
2022-10-03,Store_2,Item_3,482.7,0
2022-10-10,Store_2,Item_3,439.2,0
2022-10-17,Store_2,Item_3,725.8,0
2022-10-24,Store_2,Item_3,542.4,0
2022-10-31,Store_2,Item_3,939.4,1
2022-11-07,Store_2,Item_3,583.3,0
2022-11-14,Store_2,Item_3,671.1,0
2022-11-21,Store_2,Item_3,564.7,0
2022-11-28,Store_2,Item_3,1064.4,1
2022-12-05,Store_2,Item_3,700.7,0
2022-12-12,Store_2,Item_3,562.5,0
2022-12-19,Store_2,Item_3,585.4,0
2022-12-26,Store_2,Item_3,611.1,0
2023-01-02,Store_2,Item_3,513.1,0
2023-01-09,Store_2,Item_3,844.1,1
2023-01-16,Store_2,Item_3,622.6,0
2023-01-23,Store_2,Item_3,562.6,0
2023-01-30,Store_2,Item_3,558.1,0
2023-02-06,Store_2,Item_3,912.4,1
2023-02-13,Store_2,Item_3,494.6,0
2023-02-20,Store_2,Item_3,583.5,0
2023-02-27,Store_2,Item_3,627.8,0
2023-03-06,Store_2,Item_3,454.5,0
2023-03-13,Store_2,Item_3,502.6,0
2023-03-20,Store_2,Item_3,432.7,0
2023-03-27,Store_2,Item_3,454.3,0
2023-04-03,Store_2,Item_3,521.7,0
2023-04-10,Store_2,Item_3,428.6,0
2023-04-17,Store_2,Item_3,294.1,0
2023-04-24,Store_2,Item_3,396.8,0
